origin,destination,origin_state,dest_state,distance_km,demand_basic,demand_enhanced
Hausari,Ilorin,Borno,Kwara,1317.7711371722485,191689.6162473511,52450.28195610895
Kano,Lokoja,Kano,Kogi,657.3414013710693,213400.56216470673,52374.43247195319
Lokoja,Ado-Ekiti,Kogi,Ekiti,219.28382217735535,444490.79033780115,51962.585864757086
Funtua,Uyo,Katsina,Akwa Ibom,942.3297661880348,216304.99060331652,51215.183623508594
Lafia,Ilorin,Nasarawa,Kwara,568.7054047627895,279346.8843568955,50700.5450670287
Jalingo,Ikeja,Taraba,Lagos,1195.392807759229,119085.16209137347,50279.781174779724
Hausari,Ibadan,Borno,Oyo,1467.1910610852658,150925.33986939705,50157.1718547072
Umuahia,Yenagoa,Abia,Bayelsa,195.2350153108233,366287.6675138816,49562.16024649567
Hausari,Oshogbo,Borno,Osun,1360.1975346286636,179917.99528875094,49542.30869617748
Lafia,Oshogbo,Nasarawa,Osun,578.3757729618195,270083.68928717746,49184.88963775737
Chigo,Ado-Ekiti,Benue,Ekiti,546.3624479187896,279151.90008152946,49093.577487550356
Funtua,Ondo,Katsina,Ondo,730.8611772155547,259310.51233489424,48640.31268966473
Yola,Hausari,Adamawa,Borno,392.2643713586749,496490.6815193469,47621.34865914201
Bauchi,Port Harcourt,Bauchi,Rivers,896.2924042931782,202653.48385606328,46904.91058360173
Bida,Boji-Boji,Niger,Delta,408.6460856650541,321405.9331954531,45943.26594934601
Lafia,Uyo,Nasarawa,Akwa Ibom,507.27264418863206,254782.05861643652,45787.78496914309
Bauchi,Ilorin,Bauchi,Kwara,799.6740377756645,245941.0028602927,45475.968732164605
Lokoja,Ondo,Kogi,Ondo,291.031512846638,332894.2918647422,45326.08272168919
Uyo,Yenagoa,Akwa Ibom,Bayelsa,239.4893813036365,315137.0878569143,45231.03787162155
Abeokuta,Abakaliki,Ogun,Ebonyi,694.0146196206861,170525.8896894847,45227.55973213659
Funtua,Umuahia,Katsina,Abia,867.7016989184606,197059.39289840657,45071.23391589572
Jos,Calabar,Plateau,Cross River,722.8975647110238,230180.1989299471,45039.85046306162
Kano,Jalingo,Kano,Taraba,605.1500328314905,251947.04033335176,44380.10430761507
Funtua,Bauchi,Katsina,Bauchi,399.4282562586299,521853.42012724414,43731.64295904882
Hausari,Uyo,Borno,Akwa Ibom,1235.9649234334215,158124.6084660995,43273.60850512232
Funtua,Ado-Ekiti,Katsina,Ekiti,637.6029835291425,258272.87567373904,42832.256726827516
Ondo,Abakaliki,Ondo,Ebonyi,482.4669249012389,229821.0239385386,42827.13084340001
Jos,Ondo,Plateau,Ondo,709.7153312176306,207434.00529660855,42756.45683801424
Lafia,Ibadan,Nasarawa,Oyo,679.2207398909649,191140.88974565998,42730.642096227835
Lafia,Umuahia,Nasarawa,Abia,454.03982577127766,245657.20586242437,42405.03309813129
Sokoto,Ondo,Sokoto,Ondo,863.1446297040337,221542.11307881138,42053.572607802416
Lokoja,Umuahia,Kogi,Abia,346.7250630075588,251225.68392838718,41738.21590068625
Bida,Uyo,Niger,Akwa Ibom,646.9746479562774,213901.5759341158,41642.036715712136
Bauchi,Oshogbo,Bauchi,Osun,839.8911055961343,222951.79242699148,41631.68462546381
Bida,Umuahia,Niger,Abia,556.63207962577,223212.0948654561,41410.31183743944
Hausari,Jos,Borno,Plateau,666.0244843358463,299657.92511856556,41171.03570902766
Jos,Boji-Boji,Plateau,Delta,654.5939788756197,202696.7709355005,39699.632471607685
Bauchi,Ibadan,Bauchi,Oyo,946.9037219830708,171199.39374280482,38924.59566664286
Bauchi,Hausari,Bauchi,Borno,520.307127877992,386763.9145781468,37410.04339046072
Funtua,Bida,Katsina,Niger,398.22551226661847,411875.8582187477,37400.945614353914
Sokoto,Uyo,Sokoto,Akwa Ibom,1222.510228143087,153144.31736903798,37390.70305254799
Jos,Ado-Ekiti,Plateau,Ekiti,621.5716584877372,205000.7684192193,37387.93528578538
Tudun Wada,Yola,Kaduna,Adamawa,746.0901665416661,208231.4398291412,36834.1554159574
Sokoto,Enugu,Sokoto,Enugu,1009.5974968859248,157483.81722427014,36795.76948071771
Gombe,Ondo,Gombe,Ondo,1015.8146949969534,154581.19580736395,36560.36938358024
Lokoja,Uyo,Kogi,Akwa Ibom,435.3683362015876,206279.06372351994,36522.686134334304
Hausari,Enugu,Borno,Enugu,1123.075778706533,134313.66721108212,35854.5682563072
Lokoja,Abeokuta,Kogi,Ogun,494.59165661723387,176968.31888621562,35457.010008980724
Lokoja,Awka,Kogi,Anambra,234.66557247827365,254550.56994580475,35291.04116109853
Gombe,Boji-Boji,Gombe,Delta,917.9086490060852,157372.6422282211,35222.52447568682
Hausari,Abeokuta,Borno,Ogun,1553.2211322646476,110857.5913864848,35031.24335392271
Funtua,Boji-Boji,Katsina,Delta,776.3986287617988,191012.99130591223,35021.07319540171
Jenyau,Ilorin,Zamfara,Kwara,612.2497622051623,278802.357626906,35000.695028598304
Tudun Wada,Birnin Kebbi,Kaduna,Kebbi,534.2294925427337,298013.10194670095,34646.589685316234
Sokoto,Ado-Ekiti,Sokoto,Ekiti,784.926274344009,203074.4453032668,34365.5874113569
Bauchi,Enugu,Bauchi,Enugu,651.8405376473729,188379.63894533072,33681.53616104479
Yola,Owerri,Adamawa,Imo,949.207997902314,128272.69819192392,33640.960285842164
Hausari,Umuahia,Borno,Abia,1220.808143690018,125193.7349373563,33563.79843596752
Funtua,Hausari,Katsina,Borno,829.4022062554133,256163.5704614368,33269.228401553235
Sokoto,Jos,Sokoto,Plateau,689.2583978276729,265116.1352017206,32792.18714299482
Ado-Ekiti,Abakaliki,Ekiti,Ebonyi,455.2563610001086,195660.1453796672,32746.291733465943
Birnin Kebbi,Ilorin,Kebbi,Kwara,573.5364232846086,255976.6787633834,32651.184386060606
Bauchi,Uyo,Bauchi,Akwa Ibom,810.7736739180483,173616.43720965102,32612.220214370864
Funtua,Calabar,Katsina,Cross River,959.4192030769212,173239.23346187762,32453.825705989202
Sokoto,Umuahia,Sokoto,Abia,1135.9734706633628,137004.61221810395,32371.116259535807
Yenagoa,Boji-Boji,Bayelsa,Delta,192.44969824017707,292548.34028994496,32351.829798480838
Funtua,Chigo,Katsina,Benue,654.2440448509255,259807.43899933517,32147.476492307833
Sokoto,Gombe,Sokoto,Gombe,933.205510004466,220791.84145380624,30990.057845270785
Bauchi,Chigo,Bauchi,Benue,447.8018428335637,329516.4826618192,30900.08360516679
Jos,Awka,Plateau,Anambra,597.4849925899068,145505.95739984768,30803.33787265446
Lafia,Calabar,Nasarawa,Cross River,511.0017692753816,208447.94970868508,29576.10397629508
Hausari,Calabar,Borno,Cross River,1210.5942130824692,136837.5454065847,29400.43562826034
Gombe,Ado-Ekiti,Gombe,Ekiti,933.0823048488512,138878.59293702495,29341.556399771012
Yola,Port Harcourt,Adamawa,Rivers,1012.7651026136476,115808.21848350398,28820.394947539346
Yola,Benin City,Adamawa,Edo,1065.089516322727,111626.7427542491,28723.07555302625
Gombe,Lafia,Gombe,Nasarawa,458.8273119174012,261628.42441320946,27962.68971583611
Gombe,Awka,Gombe,Anambra,831.6877068425835,114644.05290734599,27693.719409357454
Bida,Jos,Niger,Plateau,428.5834677479735,268232.9244876202,27321.545300588452
Jenyau,Oshogbo,Zamfara,Osun,704.2144252846944,210738.48722635015,27206.917710661517
Bauchi,Umuahia,Bauchi,Abia,769.7862673900529,148770.0384840569,27160.37183204523
Lafia,Abeokuta,Nasarawa,Ogun,764.9152593505324,124063.87544409824,26700.632414406366
Jenyau,Benin City,Zamfara,Edo,858.0554198754925,156640.1978862973,26347.13106116089
Sokoto,Boji-Boji,Sokoto,Delta,991.795798049089,139483.04735584973,26289.1233865347
Bida,Awka,Niger,Anambra,441.7843981062844,164464.34588664866,26285.648302477493
Lafia,Boji-Boji,Nasarawa,Delta,462.1272951631706,184029.96884685598,26129.515723729346
Hausari,Chigo,Borno,Benue,880.3017231978887,180471.00208912566,25942.504269275825
Bauchi,Abeokuta,Bauchi,Ogun,1032.9154729291006,118435.20493648991,25758.72764281992
Jenyau,Ibadan,Zamfara,Oyo,797.3027647062495,160459.00295272405,25245.0100154761
Bida,Calabar,Niger,Cross River,682.2247672888575,159707.11121125595,24772.88739453595
Birnin Kebbi,Ibadan,Kebbi,Oyo,734.0473757338457,152521.53365627825,24297.110177907904
Birnin Kebbi,Oshogbo,Kebbi,Osun,676.4285437721267,184025.73289887965,24261.032519948523
Enugu,Yenagoa,Enugu,Bayelsa,280.9719767683456,160573.02976874847,23659.471836325807
Funtua,Awka,Katsina,Anambra,768.3430089030896,116644.98508348812,23492.705973955315
Sokoto,Calabar,Sokoto,Cross River,1251.259723173914,121367.29321880618,23469.819847458868
Lafia,Awka,Nasarawa,Anambra,389.6566162913712,154807.3650589305,23384.326347829614
Lafia,Ondo,Nasarawa,Ondo,564.5512627998029,148341.44718375604,22701.436309881516
Sokoto,Hausari,Sokoto,Borno,1135.6814075877471,162805.1873613805,22040.046024292737
Sokoto,Bida,Sokoto,Niger,584.9869428922516,227439.38940446288,21832.62609877011
Bauchi,Calabar,Bauchi,Cross River,803.0280986981384,146932.99830909542,21717.080445905525
Hausari,Ondo,Borno,Ondo,1370.3476276077663,92761.50801148878,21601.007809272785
Chigo,Bida,Benue,Niger,500.1758209400195,207205.7973223355,21538.8595347172
Yola,Uyo,Adamawa,Akwa Ibom,889.2938480321965,105293.81761413302,21140.051207686898
Yola,Jalingo,Adamawa,Taraba,166.44112027224307,446645.0215936216,20991.529507416897
Lokoja,Calabar,Kogi,Cross River,469.7863411553788,147081.74312397526,20844.97549932305
Lokoja,Bida,Kogi,Niger,212.43925255641477,294612.68307103304,20588.91217586386
Lafia,Ado-Ekiti,Nasarawa,Ekiti,488.77017074024127,150020.10357460243,20267.18265294878
Yenagoa,Calabar,Bayelsa,Cross River,296.70321862325204,170458.33191707317,20132.088048440477
Jenyau,Owerri,Zamfara,Imo,971.46901037074,111530.21360855918,20057.729738049606
Birnin Kebbi,Benin City,Kebbi,Edo,906.4370427600894,113090.8127749779,19797.654124389213
Hausari,Boji-Boji,Borno,Delta,1278.3153985717558,88612.66124260992,19651.865514564586
Ibadan,Yenagoa,Oyo,Bayelsa,490.3577862416007,101104.303753706,19651.837549349206
Funtua,Lafia,Katsina,Nasarawa,470.6416633211456,215927.01102553535,19648.411942830517
Chigo,Lokoja,Benue,Kogi,334.0021084696611,202922.02812935246,19154.506390568702
Bauchi,Lafia,Bauchi,Nasarawa,323.4950337841085,271562.77353778103,18743.217853597132
Jos,Abakaliki,Plateau,Ebonyi,533.6377947499351,143353.57859671797,18578.96399118397
Tudun Wada,Jalingo,Kaduna,Taraba,609.5749828666723,146557.44976369047,18481.722082401036
Yola,Ilorin,Adamawa,Kwara,1138.4240466039414,88542.57382617539,18435.965266970015
Yola,Oshogbo,Adamawa,Osun,1153.4512641204851,86250.52849571352,18005.88788348738
Yola,Ibadan,Adamawa,Oyo,1254.0024947996203,71223.02246345083,17973.19595267847
Bauchi,Ondo,Bauchi,Ondo,852.6098343310229,113215.78753925447,17905.41131657883
Sokoto,Chigo,Sokoto,Benue,989.7643721488964,135269.8581969635,17798.171201535035
Gombe,Abakaliki,Gombe,Ebonyi,721.6848446861059,119658.5808608683,17593.939683317716
Yenagoa,Oshogbo,Bayelsa,Osun,481.3243000137753,107513.56958789767,17514.16527770229
Yola,Jos,Adamawa,Plateau,522.1956901985645,168043.33233771872,17231.679679853183
Yola,Enugu,Adamawa,Enugu,817.8235708671277,87317.3959833332,17141.422686839138
Birnin Kebbi,Abeokuta,Kebbi,Ogun,774.2060065941499,112865.90908998433,17083.72785450234
Awka,Yenagoa,Anambra,Bayelsa,217.9040497853109,136472.5915755766,17031.096606211493
Jenyau,Abeokuta,Zamfara,Ogun,865.8236118316366,112007.80624785887,16841.892549071228
Bauchi,Boji-Boji,Bauchi,Delta,782.4598483614357,111744.47531537252,16775.908623994743
Hausari,Ado-Ekiti,Borno,Ekiti,1284.9679588414083,79971.32241737327,16704.19821898528
Lafia,Abakaliki,Nasarawa,Ebonyi,319.138660427316,181369.31630331275,16484.226248452844
Sokoto,Awka,Sokoto,Anambra,1023.6181395150006,78313.01475447413,16350.766336966826
Jalingo,Owerri,Taraba,Imo,792.7783422719616,86394.61800582887,16224.147225567236
Jenyau,Port Harcourt,Zamfara,Rivers,1072.3747677114502,94071.28843398146,16163.179122189613
Gombe,Bida,Gombe,Niger,755.761464060178,131689.37732150327,16047.22273193024
Yola,Umuahia,Adamawa,Abia,892.2339215174453,80798.19592176143,15941.460983614383
Sokoto,Bauchi,Sokoto,Bauchi,765.7381018313515,169199.51659836134,15808.668921124463
Yola,Bauchi,Adamawa,Bauchi,408.3230703179634,216490.75501286358,15631.553241238315
Yola,Chigo,Adamawa,Benue,565.3333420160376,150849.20562800666,15550.837744856
Bauchi,Ado-Ekiti,Bauchi,Ekiti,765.693816297952,106411.10609318281,14965.73539466398
Yola,Calabar,Adamawa,Cross River,855.3695301319892,94487.98861010764,14839.792100762801
Dutse,Tudun Wada,Jigawa,Kaduna,327.98989842754486,205660.71299430533,14796.126375390828
Hausari,Awka,Borno,Anambra,1190.6166392207156,61090.24403677166,14703.238397690486
Dutse,Ikeja,Jigawa,Lagos,1135.300514996829,53637.35626002566,14475.0016526509
Jenyau,Jos,Zamfara,Plateau,455.7405563431256,200930.52721344217,13685.8162647195
Birnin Kebbi,Owerri,Kebbi,Imo,1085.4499516736632,71977.96173896309,13624.38141699697
Jalingo,Benin City,Taraba,Edo,899.8696799428386,73470.74937566412,13568.093187295875
Jalingo,Port Harcourt,Taraba,Rivers,861.7385886135617,75151.73136445277,13441.751377296963
Funtua,Birnin Kebbi,Katsina,Kebbi,459.8434913442701,210800.42875635854,13395.869864545319
Abeokuta,Yenagoa,Ogun,Bayelsa,529.2238311423225,71451.8572569984,13256.907307362799
Bauchi,Awka,Bauchi,Anambra,712.8856494683052,80510.84280884899,13059.672198018361
Yenagoa,Ilorin,Bayelsa,Kwara,572.12162517055,76096.05277397831,12832.119857294543
Lafia,Bida,Nasarawa,Niger,368.5733505805742,164117.91963355953,12606.429817783614
Yola,Abeokuta,Adamawa,Ogun,1339.418591848861,51390.289882961755,12353.20001409297
Ondo,Yenagoa,Ondo,Bayelsa,373.8273484899882,93271.1756834279,12197.732144391808
Lokoja,Abakaliki,Kogi,Ebonyi,290.50694880547843,130534.91948195841,11826.890221632688
Funtua,Abakaliki,Katsina,Ebonyi,760.3035325622062,93620.13569581394,11782.423915785032
Lokoja,Jos,Kogi,Plateau,434.8403408225572,113789.86452131133,11443.300517031063
Birnin Kebbi,Port Harcourt,Kebbi,Rivers,1179.111622927631,62691.56912322411,11300.881933787152
Hausari,Jalingo,Borno,Taraba,497.33196663921575,145114.00045009848,10834.187914443813
Jalingo,Jos,Taraba,Plateau,382.97683008303005,146783.1104500079,10501.061834674008
Jenyau,Gombe,Zamfara,Gombe,697.1877677630436,131074.7627965304,10381.410732545635
Bida,Abakaliki,Niger,Ebonyi,499.65189527458057,101047.21673218597,10365.129988224737
Jalingo,Uyo,Taraba,Akwa Ibom,743.9532718243071,70686.31914320291,10165.33188068237
Jenyau,Enugu,Zamfara,Enugu,839.9713675119579,75384.9213937123,10155.30850941152
Hausari,Lafia,Borno,Nasarawa,818.6708772391848,89744.62064476576,9987.19452660834
Jenyau,Ondo,Zamfara,Ondo,781.0157684837258,89657.12789724642,9978.611318504405
Jalingo,Chigo,Taraba,Benue,404.5245768579844,138418.9779101907,9906.435612325105
Jenyau,Uyo,Zamfara,Akwa Ibom,1051.0240318907202,68653.32629177278,9727.915579649394
Bauchi,Jalingo,Bauchi,Taraba,298.43942507901164,190400.4794635074,9584.825932276884
Funtua,Yola,Katsina,Adamawa,807.3711475842633,93192.93366815317,9432.821965889023
Bauchi,Bida,Bauchi,Niger,573.9525392633874,117812.20667953009,9409.659386163921
Lokoja,Lafia,Kogi,Nasarawa,273.5405843271369,130118.97862562735,9269.83462559935
Kano,Yenagoa,Kano,Bayelsa,1070.9360062004018,37166.67421235068,9187.885413732867
Funtua,Lokoja,Katsina,Kogi,543.8365563859116,96442.40307132911,9175.881540311691
Jalingo,Enugu,Taraba,Enugu,656.6381917870302,63635.72260316153,8874.897173117253
Hausari,Abakaliki,Borno,Ebonyi,1075.1182368102443,58880.32804169407,8694.813071255276
Sokoto,Lafia,Sokoto,Nasarawa,809.5097793339223,86971.51676242585,8634.247704959143
Jenyau,Ado-Ekiti,Zamfara,Ekiti,691.2637151735714,86757.38925060027,8561.72717751194
Jenyau,Umuahia,Zamfara,Abia,971.5983196032788,62055.32343120931,8500.582364514688
Jalingo,Ilorin,Taraba,Kwara,975.8652678655908,56612.6880654155,8484.526952595357
Hausari,Bida,Borno,Niger,1091.7604949728795,68914.26690389062,8382.158184563801
Yola,Boji-Boji,Adamawa,Delta,994.0982018762368,50512.04337751496,8347.047419671235
Jalingo,Oshogbo,Taraba,Osun,988.2006479442978,55208.15456486278,8294.84246035408
Birnin Kebbi,Ondo,Kebbi,Ondo,780.147762286158,72396.80619964295,8292.776142175659
Yola,Ondo,Adamawa,Ondo,1135.294591263725,46590.12339332696,8187.047752150777
Jalingo,Ibadan,Taraba,Oyo,1088.1553809780837,44439.443122029465,8091.610669677598
Bauchi,Abakaliki,Bauchi,Ebonyi,627.5872732479768,81641.84011993402,8084.135282474848
Jalingo,Umuahia,Taraba,Abia,738.407160450379,55424.34397314949,7815.7995014069365
Sokoto,Abakaliki,Sokoto,Ebonyi,1056.8684105401037,57734.442759308746,7596.748871229497
Gombe,Lokoja,Gombe,Kogi,727.6148761008128,62043.660662554,7386.616999006302
Jalingo,Calabar,Taraba,Cross River,715.336376405119,63474.131944838424,7140.066355276966
Ado-Ekiti,Yenagoa,Ekiti,Bayelsa,417.08657738805954,56797.17488450873,6898.302557216905
Jenyau,Boji-Boji,Zamfara,Delta,859.4954198830332,61540.32835671085,6742.208561163536
Yola,Awka,Adamawa,Anambra,887.9627429129088,37862.38442485021,6733.5694644713985
Birnin Kebbi,Ado-Ekiti,Kebbi,Ekiti,713.1195536421681,65680.73769169215,6714.110526579603
Jenyau,Bida,Zamfara,Niger,458.6614091271497,122589.87764813744,6704.826575161147
Birnin Kebbi,Uyo,Kebbi,Akwa Ibom,1197.5061060441158,42608.87998722995,6379.449194320907
Jenyau,Hausari,Zamfara,Borno,921.7937567090744,81883.18618013753,6359.718259759421
Yola,Ado-Ekiti,Adamawa,Ekiti,1063.2480820144183,40265.33828983675,6345.16408227339
Birnin Kebbi,Enugu,Kebbi,Enugu,987.9063276933332,43908.70529904016,6289.865532662527
Tudun Wada,Yenagoa,Kaduna,Bayelsa,822.9582032591378,37149.41424260571,6228.154178964756
Jenyau,Calabar,Zamfara,Cross River,1072.3157755621974,54756.06040844219,6141.278109862113
Jenyau,Bauchi,Zamfara,Bauchi,527.612330980264,118089.35385614322,6126.004391236382
Dutse,Gombe,Jigawa,Gombe,335.5108453113166,118619.30702148416,5700.342000611793
Sokoto,Yola,Sokoto,Adamawa,1170.8400883650834,52804.11839573503,5635.493513516547
Birnin Kebbi,Umuahia,Kebbi,Abia,1106.2923840133365,38563.94220007291,5581.096481945124
Sokoto,Lokoja,Sokoto,Kogi,789.4390009438497,54538.249100514724,5472.321879100669
Dutse,Funtua,Jigawa,Katsina,289.49409279435554,138354.522880939,5468.192084741382
Jalingo,Abeokuta,Taraba,Ogun,1173.4271459130896,31458.25922142375,5466.684527450243
Jenyau,Chigo,Zamfara,Benue,780.7081544412855,72039.0910980307,5407.012642666563
Birnin Kebbi,Jenyau,Kebbi,Zamfara,348.03377879127663,145299.22611787677,5113.39178250005
Dutse,Jos,Jigawa,Plateau,272.13739039822923,118101.32206170128,5096.012961674103
Yola,Lafia,Adamawa,Nasarawa,575.1058187854153,62692.1665927705,5093.868528889949
Birnin Kebbi,Boji-Boji,Kebbi,Delta,939.5448671071094,41493.55156573157,4763.757126423144
Birnin Kebbi,Jos,Kebbi,Plateau,758.2354084485536,58484.64689135605,4540.208187850883
Yola,Abakaliki,Adamawa,Ebonyi,752.4560342972082,41438.31744435069,4464.458679441946
Jenyau,Awka,Zamfara,Anambra,866.5023815837524,36211.90363626124,4374.2672990181345
Funtua,Jalingo,Katsina,Taraba,690.2522072855738,59902.791483863366,4361.898839742216
Dutse,Bauchi,Jigawa,Bauchi,221.2812975064532,140702.27277778764,4308.543681697246
Birnin Kebbi,Gombe,Kebbi,Gombe,1035.8532131265788,47839.96771431258,4221.917090555506
Bauchi,Lokoja,Bauchi,Kogi,572.2269839354124,51759.003742069275,4067.276119866181
Jalingo,Boji-Boji,Taraba,Delta,830.0610882234919,34038.20413920331,4027.390055186262
Birnin Kebbi,Bida,Kebbi,Niger,550.7785633200659,68494.18000562207,4000.1420240317466
Birnin Kebbi,Calabar,Kebbi,Cross River,1232.8695005081463,33374.29355822726,3962.318414297239
Abakaliki,Yenagoa,Ebonyi,Bayelsa,332.31571139012675,46114.89415486188,3921.0965659375524
Jalingo,Ondo,Taraba,Ondo,968.880457927045,30054.10787236877,3797.9792466893564
Hausari,Lokoja,Borno,Kogi,1084.8228029980562,30480.816900996924,3645.148834532194
Chigo,Yenagoa,Benue,Bayelsa,524.9372284680089,37976.59935110843,3584.8671686054095
Jalingo,Awka,Taraba,Anambra,726.5898855946101,26567.579454881423,3369.389755192379
Jalingo,Lafia,Taraba,Nasarawa,409.9155830633076,57976.65846882721,3267.833533532095
Dutse,Benin City,Jigawa,Edo,945.5721591576064,27033.01332943009,3256.096822729122
Yola,Bida,Adamawa,Niger,923.55128085974,33198.88935868976,3059.9101948835782
Kano,Damaturu,Kano,Yobe,418.36781763401166,30593.622835774473,3014.100935286793
Jalingo,Ado-Ekiti,Taraba,Ekiti,897.3144740114185,26561.002162457797,3003.3153329542306
Dutse,Owerri,Jigawa,Imo,965.9048264223596,23644.583874518274,2983.0385728671117
Dutse,Ilorin,Jigawa,Kwara,829.7680674032891,31811.940984235473,2980.663084111483
Birnin Kebbi,Hausari,Kebbi,Borno,1269.2124468401985,34798.64455079068,2966.0428475958224
Jenyau,Lafia,Zamfara,Nasarawa,597.2861910727507,52934.31319330077,2958.0141864995107
Birnin Kebbi,Awka,Kebbi,Anambra,990.474536785914,22329.18963827107,2851.894609781896
Birnin Kebbi,Chigo,Kebbi,Benue,1010.300958070555,34658.74567368065,2819.5918636049128
Dutse,Oshogbo,Jigawa,Osun,893.0603404863527,27462.62181681611,2611.2565011690895
Gombe,Damaturu,Gombe,Yobe,169.69186692623006,66244.28446602434,2589.9902445136404
Dutse,Ibadan,Jigawa,Oyo,999.8100796103392,21385.800875890527,2472.4795071119997
Dutse,Hausari,Jigawa,Borno,540.6441593939169,49887.2009734705,2445.8212121317115
Dutse,Port Harcourt,Jigawa,Rivers,1062.5409763081382,20082.085051489103,2418.884833302095
Jalingo,Abakaliki,Taraba,Ebonyi,595.6673745376955,31066.332014504213,2371.068871940719
Sokoto,Jalingo,Sokoto,Taraba,1059.6796987209698,30286.352355389612,2351.9576256343435
Birnin Kebbi,Bauchi,Kebbi,Bauchi,856.9688557999822,36064.44535005733,2122.1089284232958
Jenyau,Abakaliki,Zamfara,Ebonyi,873.698284765175,27992.058312928006,2120.895029172254
Jenyau,Yola,Zamfara,Adamawa,933.3322268998508,27534.13439164011,1679.8355071719598
Dutse,Abeokuta,Jigawa,Ogun,1082.2181404827695,15025.448143192152,1659.1436430798608
Dutse,Sokoto,Jigawa,Sokoto,612.1413932447841,36872.51899940895,1656.9761191434116
Gombe,Yenagoa,Gombe,Bayelsa,1045.3934036066962,13894.542517460317,1624.8439148215284
Jenyau,Lokoja,Zamfara,Kogi,634.7187046851362,27954.822662368537,1606.2131007398527
Dutse,Enugu,Jigawa,Enugu,812.6003908750259,16881.432949240432,1586.6360872933742
Dutse,Uyo,Jigawa,Akwa Ibom,993.4956589145088,16102.927589282806,1584.5669390219796
Jos,Yenagoa,Plateau,Bayelsa,814.4540702739132,14994.54351357042,1561.8233724369775
Yola,Lokoja,Adamawa,Kogi,845.5164087808981,17297.43972837611,1542.0370991988054
Jalingo,Bida,Taraba,Niger,764.35745959545,22771.19401497649,1500.102676570455
Damaturu,Ikeja,Yobe,Lagos,1347.57975919521,5438.53634231367,1416.2349703611565
Funtua,Yenagoa,Katsina,Bayelsa,964.1432669670044,14184.854387230387,1382.5564856873489
Bida,Yenagoa,Niger,Bayelsa,601.0547969969227,17013.593151047822,1337.3881088112091
Birnin Kebbi,Lafia,Kebbi,Nasarawa,839.4000863107277,21593.991542945405,1329.6735850511425
Dutse,Umuahia,Jigawa,Abia,939.92308467283,13896.896797635158,1328.1448924917036
Birnin Kebbi,Abakaliki,Kebbi,Ebonyi,1046.819744354233,15710.235837939748,1270.4599135418184
Hausari,Damaturu,Borno,Yobe,254.4225998460589,32181.23868780555,1265.2619625341163
Dutse,Chigo,Jigawa,Benue,643.4353307163021,22227.251249255576,1127.2364728082098
Sokoto,Yenagoa,Sokoto,Bayelsa,1183.4730347036352,11218.24248677465,1115.0820273732609
Lokoja,Yenagoa,Kogi,Bayelsa,420.325849817674,15192.606893431901,1094.5202146481959
Dutse,Ondo,Jigawa,Ondo,931.26264232779,13216.302634170812,1070.0759675371396
Dutse,Calabar,Jigawa,Cross River,993.5066981114117,13368.59900044393,1037.0960117808845
Hausari,Yenagoa,Borno,Bayelsa,1402.6113695622057,8428.93515703322,969.4394261130294
Birnin Kebbi,Lokoja,Kebbi,Kogi,763.1396490440148,15580.450619888432,956.1429299631811
Lafia,Yenagoa,Nasarawa,Bayelsa,607.5595577646034,12192.974941780061,930.8892846760671
Dutse,Boji-Boji,Jigawa,Delta,911.9323342551114,11457.018759814011,892.0612674487943
Dutse,Ado-Ekiti,Jigawa,Ekiti,838.2240005221635,12365.842890085909,890.7560412730944
Birnin Kebbi,Yola,Kebbi,Adamawa,1265.2504555501678,12071.4561651631,805.702805940808
Jalingo,Lokoja,Taraba,Kogi,679.2779474475329,12591.11268765797,797.526569182323
Dutse,Jenyau,Jigawa,Zamfara,385.42921446216894,30817.544463427683,755.1852244557733
Jenyau,Jalingo,Zamfara,Taraba,821.8577669522531,16683.372979759333,736.5703396859847
Bauchi,Yenagoa,Bauchi,Bayelsa,930.7200269271254,9044.564644447979,715.6474901000244
Tudun Wada,Damaturu,Kaduna,Yobe,583.3294873808082,9288.51683340688,699.1446709696627
Dutse,Awka,Jigawa,Anambra,865.2155058353344,7611.884685557189,645.5857636254959
Dutse,Lafia,Jigawa,Nasarawa,486.87521833555,16696.16786292805,629.0188890083322
Dutse,Bida,Jigawa,Niger,611.6900824814038,14445.28271782633,587.7649805040954
Dutse,Yola,Jigawa,Adamawa,578.8235780044017,15003.805836977288,584.2996557062663
Yola,Yenagoa,Adamawa,Bayelsa,1084.432289903539,4860.984486711639,416.09922151603377
Bauchi,Damaturu,Bauchi,Yobe,276.31905853489224,12890.531078284523,384.77488407506195
Dutse,Abakaliki,Jigawa,Ebonyi,805.720959022054,6898.24141955116,361.1804549802257
Birnin Kebbi,Jalingo,Kebbi,Taraba,1139.6998366383575,6989.802901562679,339.1453750627453
Damaturu,Owerri,Yobe,Imo,1064.9232917067532,2778.8535262541313,333.3365524623931
Damaturu,Benin City,Yobe,Edo,1106.5349278570843,2820.0416186423004,326.83288808653197
Damaturu,Jos,Yobe,Plateau,419.2489300115527,7108.68426445969,311.82794395845815
Damaturu,Port Harcourt,Yobe,Rivers,1150.1532143565196,2448.447193060813,279.3781421906618
Jenyau,Yenagoa,Zamfara,Bayelsa,1050.860491251699,4714.46500301571,273.7254533585069
Dutse,Jalingo,Jigawa,Taraba,504.5990672360875,9275.43339044537,260.874368092002
